  - {name: AU_01 | 2.73Mb, server: 185.167.116.24, port: 9058, type: ss, cipher: aes-256-cfb, password: dML2sfhbVwvtfNPe}
  - {name: 🇨🇳 CN🇨🇳CN_329_342🇨🇳CN_323, server: 6w7j3p01.mcfront.xyz, port: 31116, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_330_343🇨🇳CN_324, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: 0184676a-8062-4462-85ab-78ed0184676a-8062-4462-85ab-78ede6d3dae9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_331_344🇨🇳CN_325, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: 0184676a-8062-4462-85ab-78ede6d3dae9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_332_345🇨🇳CN_326, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 0184676a-8062-4462-85ab-78ede6d3dae9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_333_346🇨🇳CN_327, server: 3u1s01.abzoones.xyz, port: 36501, type: trojan, password: 0184676a-8062-4462-85ab-78ede6d3dae9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_334_347🇨🇳CN_328, server: 3d6e01.abzoones.xyz, port: 36841, type: trojan, password: 0184676a-8062-4462-85ab-78ede6d3dae9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_335_348🇨🇳CN_329, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: 0184676a-8062-4462-85ab-78ede6d3dae9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_336_349🇨🇳CN_330, server: 7i4n01.abzoones.xyz, port: 36831, type: trojan, password: 0184676a-8062-4462-85ab-78ede6d3dae9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_337_350🇨🇳CN_331, server: 8k2r01.abzoones.xyz, port: 36401, type: trojan, password: 0184676a-8062-4462-85ab-78ede6d3dae9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_338_351🇨🇳CN_332, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: 0184676a-8062-4462-85ab-78ede6d3dae9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_339_352🇨🇳CN_333, server: 9s5g03.abzoones.xyz, port: 36211, type: trojan, password: 0184676a-8062-4462-85ab-78ede6d3dae9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_348_353🇨🇳CN_334, server: 9s5g02.abzoones.xyz, port: 36206, type: trojan, password: 0184676a-8062-4462-85ab-78ede6d3dae9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_349_354🇨🇳CN_335, server: 9s5g01.abzoones.xyz, port: 36201, type: trojan, password: 0184676a-8062-4462-85ab-78ede6d3dae9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_350_355🇨🇳CN_336, server: 8t6w03.abzoones.xyz, port: 36311, type: trojan, password: 0184676a-8062-4462-85ab-78ede6d3dae9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_293_226🇨🇳CN_337, server: 8t6w03.abzoones.xyz, port: 36311, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_298_225🇨🇳CN_338, server: 9s5g01.abzoones.xyz, port: 36201, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_340_224🇨🇳CN_339, server: 9s5g02.abzoones.xyz, port: 36206, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_341_223🇨🇳CN_340, server: 9s5g03.abzoones.xyz, port: 36211, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_342_222🇨🇳CN_341, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_343_221🇨🇳CN_342, server: 8k2r01.abzoones.xyz, port: 36401, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_344_220🇨🇳CN_343, server: 7i4n01.abzoones.xyz, port: 36831, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_345_219🇨🇳CN_344, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_351_356🇨🇳CN_345, server: 8t6w02.abzoones.xyz, port: 36306, type: trojan, password: 0184676a-8062-4462-85ab-78ede6d3dae9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_352_357🇨🇳CN_346, server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: 0184676a-8062-4462-85ab-78ede6d3dae9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_353_358🇨🇳CN_347, server: 8h2k03.abzoones.xyz, port: 36611, type: trojan, password: 0184676a-8062-4462-85ab-78ede6d3dae9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_354_359🇨🇳CN_348, server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: 0184676a-8062-4462-85ab-78ede6d3dae9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_355_360🇨🇳CN_349, server: 8h2k01.abzoones.xyz, port: 36601, type: trojan, password: 0184676a-8062-4462-85ab-78ede6d3dae9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_356_361🇨🇳CN_350, server: 1j8p03.abzoones.xyz, port: 36111, type: trojan, password: 0184676a-8062-4462-85ab-78ede6d3dae9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_357_362🇨🇳CN_351, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: 0184676a-8062-4462-85ab-78ede6d3dae9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_358_363🇨🇳CN_352, server: 1j8p01.abzoones.xyz, port: 36701, type: trojan, password: 0184676a-8062-4462-85ab-78ede6d3dae9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_359_364🇨🇳CN_353, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: 0184676a-8062-4462-85ab-78ede6d3dae9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_360_365🇨🇳CN_354, server: 1j8p01.abzoones.xyz, port: 36501, type: trojan, password: 0184676a-8062-4462-85ab-78ede6d3dae9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_361_366🇨🇳CN_355, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: 0184676a-8062-4462-85ab-78ede6d3dae9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_362_367🇨🇳CN_356, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: 0184676a-8062-4462-85ab-78ede6d3dae9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_363_368🇨🇳CN_357, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: 0184676a-8062-4462-85ab-78ede6d3dae9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_364_369🇨🇳CN_358, server: 1j8p01.abzoones.xyz, port: 36401, type: trojan, password: 0184676a-8062-4462-85ab-78ede6d3dae9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_365_370🇨🇳CN_359, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: 0184676a-8062-4462-85ab-78ede6d3dae9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_366_371🇨🇳CN_360, server: 1j8p01.abzoones.xyz, port: 36211, type: trojan, password: 0184676a-8062-4462-85ab-78ede6d3dae9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_367_372🇨🇳CN_361, server: 1j8p01.abzoones.xyz, port: 36206, type: trojan, password: 0184676a-8062-4462-85ab-78ede6d3dae9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_368_373🇨🇳CN_362, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: 0184676a-8062-4462-85ab-78ede6d3dae9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_369_374🇨🇳CN_363, server: 1j8p01.abzoones.xyz, port: 36311, type: trojan, password: 0184676a-8062-4462-85ab-78ede6d3dae9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_370_375🇨🇳CN_364, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: 0184676a-8062-4462-85ab-78ede6d3dae9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_371_376🇨🇳CN_365, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: 0184676a-8062-4462-85ab-78ede6d3dae9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_372_377🇨🇳CN_366, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: 0184676a-8062-4462-85ab-78ede6d3dae9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_373_378🇨🇳CN_367, server: 1j8p01.abzoones.xyz, port: 36606, type: trojan, password: 0184676a-8062-4462-85ab-78ede6d3dae9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_374_379🇨🇳CN_368, server: 1j8p01.abzoones.xyz, port: 36601, type: trojan, password: 0184676a-8062-4462-85ab-78ede6d3dae9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_375_380🇨🇳CN_369, server: 1j8p01.abzoones.xyz, port: 36111, type: trojan, password: 0184676a-8062-4462-85ab-78ede6d3dae9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_376_384🇨🇳CN_370, server: 1j8p01.abzoones.xyz, port: 36106, type: trojan, password: 0184676a-8062-4462-85ab-78ede6d3dae9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_377_416🇨🇳CN_371, server: 1j8p01.abzoones.xyz, port: 36116, type: trojan, password: 0184676a-8062-4462-85ab-78ede6d3dae9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_378_432🇨🇳CN_372, server: 1j8p01.abzoones.xyz, port: 36701, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f1273c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_379_433🇨🇳CN_373, server: 6w7j3p01.mcfront.xyz, port: 31111, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_380_435🇨🇳CN_374, server: 6w7j3p01.mcfront.xyz, port: 31811, type: trojan, password: 043c7441-f354-42b7-91ce-39043c7441-f354-42b7-91ce-398c4b0b29ea, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_381_436🇨🇳CN_375, server: 6w7j3p01.mcfront.xyz, port: 31111, type: trojan, password: 06d29997-d004-4338-a4e606d29997-d004-4338-a4e6-d1fb61b73c0b, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_382_454🇨🇳CN_376, server: 6w7j3p01.mcfront.xyz, port: 31811, type: trojan, password: 27b5a4b4-a010-4577-94c4-77d630a319cf27b5a4b4-a010-4577-94c4-77d630a319cf, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_383_455🇨🇳CN_377, server: 6w7j3p01.mcfront.xyz, port: 31701, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_384_456🇨🇳CN_378, server: 6w7j3p01.mcfront.xyz, port: 31501, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_385_457🇨🇳CN_379, server: 6w7j3p01.mcfront.xyz, port: 31841, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_386_458🇨🇳CN_380, server: 6w7j3p01.mcfront.xyz, port: 31811, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_387_459🇨🇳CN_381, server: 6w7j3p01.mcfront.xyz, port: 31821, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_388_460🇨🇳CN_382, server: 6w7j3p01.mcfront.xyz, port: 31831, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_389_461🇨🇳CN_383, server: 6w7j3p01.mcfront.xyz, port: 31801, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_390_462🇨🇳CN_384, server: 6w7j3p01.mcfront.xyz, port: 31401, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_391_463🇨🇳CN_385, server: 6w7j3p01.mcfront.xyz, port: 31211, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_392_464🇨🇳CN_386, server: 6w7j3p01.mcfront.xyz, port: 31206, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_393_465🇨🇳CN_387, server: 6w7j3p01.mcfront.xyz, port: 31201, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_394_466🇨🇳CN_388, server: 6w7j3p01.mcfront.xyz, port: 31311, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_395_467🇨🇳CN_389, server: 6w7j3p01.mcfront.xyz, port: 31306, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_399_468🇨🇳CN_390, server: 6w7j3p01.mcfront.xyz, port: 31301, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_428_469🇨🇳CN_391, server: 6w7j3p01.mcfront.xyz, port: 31611, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_447_470🇨🇳CN_392, server: 6w7j3p01.mcfront.xyz, port: 31606, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_448_471🇨🇳CN_393, server: 6w7j3p01.mcfront.xyz, port: 31601, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_450_472🇨🇳CN_394, server: 6w7j3p01.mcfront.xyz, port: 31111, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_346_218🇨🇳CN_395, server: 3d6e01.abzoones.xyz, port: 36841, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_347_217🇨🇳CN_396, server: 3u1s01.abzoones.xyz, port: 36501, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_396_259🇨🇳CN_397, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_451_473🇨🇳CN_398, server: 6w7j3p01.mcfront.xyz, port: 31106, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_397_260🇨🇳CN_399, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_398_261🇨🇳CN_400, server: 6w7j3p01.mcfront.xyz, port: 31811, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb6ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_400_282🇨🇳CN_401, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_401_325🇨🇳CN_402, server: 6w7j3p01.mcfront.xyz, port: 31111, type: trojan, password: 27b27b5a4b4-a010-4577-94c4-77d630a319cf, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_402_326🇨🇳CN_403, server: 6w7j3p01.mcfront.xyz, port: 31811, type: trojan, password: ede46525-7b85-4cdc-883e-d4ebede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_403_327🇨🇳CN_404, server: 6w7j3p01.mcfront.xyz, port: 31116, type: trojan, password: f79b9954-c349-4b26-9e59-38a5e539a5d9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_404_328🇨🇳CN_405, server: 6w7j3p01.mcfront.xyz, port: 31106, type: trojan, password: f79b9954-c349-4b26-9e59-38a5e539a5d9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_405_329🇨🇳CN_406, server: 6w7j3p01.mcfront.xyz, port: 31111, type: trojan, password: f79b9954-c349-4b26-9e59-38a5e539a5d9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_406_330🇨🇳CN_407, server: 6w7j3p01.mcfront.xyz, port: 31601, type: trojan, password: f79b9954-c349-4b26-9e59-38a5e539a5d9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_407_331🇨🇳CN_408, server: 6w7j3p01.mcfront.xyz, port: 31606, type: trojan, password: f79b9954-c349-4b26-9e59-38a5e539a5d9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_408_332🇨🇳CN_409, server: 6w7j3p01.mcfront.xyz, port: 31611, type: trojan, password: f79b9954-c349-4b26-9e59-38a5e539a5d9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_409_381🇨🇳CN_410, server: 6w7j3p01.mcfront.xyz, port: 31301, type: trojan, password: f79b9954-c349-4b26-9e59-38a5e539a5d9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_410_382🇨🇳CN_411, server: 6w7j3p01.mcfront.xyz, port: 31306, type: trojan, password: f79b9954-c349-4b26-9e59-38a5e539a5d9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_411_383🇨🇳CN_412, server: 6w7j3p01.mcfront.xyz, port: 31311, type: trojan, password: f79b9954-c349-4b26-9e59-38a5e539a5d9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_412_385🇨🇳CN_413, server: 6w7j3p01.mcfront.xyz, port: 31201, type: trojan, password: f79b9954-c349-4b26-9e59-38a5e539a5d9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_413_386🇨🇳CN_414, server: 6w7j3p01.mcfront.xyz, port: 31206, type: trojan, password: f79b9954-c349-4b26-9e59-38a5e539a5d9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_414_387🇨🇳CN_415, server: 6w7j3p01.mcfront.xyz, port: 31211, type: trojan, password: f79b9954-c349-4b26-9e59-38a5e539a5d9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_415_388🇨🇳CN_416, server: 6w7j3p01.mcfront.xyz, port: 31401, type: trojan, password: f79b9954-c349-4b26-9e59-38a5e539a5d9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_416_389🇨🇳CN_417, server: 6w7j3p01.mcfront.xyz, port: 31801, type: trojan, password: f79b9954-c349-4b26-9e59-38a5e539a5d9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_417_390🇨🇳CN_418, server: 6w7j3p01.mcfront.xyz, port: 31831, type: trojan, password: f79b9954-c349-4b26-9e59-38a5e539a5d9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_418_391🇨🇳CN_419, server: 6w7j3p01.mcfront.xyz, port: 31821, type: trojan, password: f79b99f79b9954-c349-4b26-9e59-38a5e539a5d9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_419_392🇨🇳CN_420, server: 6w7j3p01.mcfront.xyz, port: 31811, type: trojan, password: f79b9954-c349-4b26-9e59-38a5e539a5d9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_420_393🇨🇳CN_421, server: 6w7j3p01.mcfront.xyz, port: 31841, type: trojan, password: f79b9954-c349-4b26-9e59-38a5e539a5d9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_421_394🇨🇳CN_422, server: 6w7j3p01.mcfront.xyz, port: 31501, type: trojan, password: f79b9954-c349-4b26-9e59-38a5e539a5d9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_422_395🇨🇳CN_423, server: 6w7j3p01.mcfront.xyz, port: 31701, type: trojan, password: f79b9954-c349-4b26-9e59-38a5e539a5d9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_423_396🇨🇳CN_424, server: 6w7j3p02.mcfront.xyz, port: 31106, type: trojan, password: f79b9954-c349-4b26-9e59-38a5e539a5d9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_424_397🇨🇳CN_425, server: 6w7j3p03.mcfront.xyz, port: 31111, type: trojan, password: f79b9954-c349-4b26-9e59-38a5e539a5d9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_425_398🇨🇳CN_426, server: 5m4h0k01.mcfront.xyz, port: 31601, type: trojan, password: f79b9954-c349-4b26-9e59-38a5e539a5d9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_426_399🇨🇳CN_427, server: 5m4h0k02.mcfront.xyz, port: 31606, type: trojan, password: f79b9954-c349-4b26-9e59-38a5e539a5d9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_427_400🇨🇳CN_428, server: 5m4h0k03.mcfront.xyz, port: 31611, type: trojan, password: f79b9954-c349-4b26-9e59-38a5e539a5d9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_429_401🇨🇳CN_429, server: 2d1t5w01.mcfront.xyz, port: 31301, type: trojan, password: f79b9954-c349-4b26-9e59-38a5e539a5d9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_430_402🇨🇳CN_430, server: 2d1t5w02.mcfront.xyz, port: 31306, type: trojan, password: f79b9954-c349-4b26-9e59-38a5e539a5d9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_469_474🇨🇳CN_431, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_431_403🇨🇳CN_432, server: 1c7s2g01.mcfront.xyz, port: 31201, type: trojan, password: f79b9954-c349-4b26-9e59-38a5e539a5d9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_432_404🇨🇳CN_433, server: 1c7s2g02.mcfront.xyz, port: 31206, type: trojan, password: f79b9954-c349-4b26-9e59-38a5e539a5d9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_433_405🇨🇳CN_434, server: 1c7s2g03.mcfront.xyz, port: 31211, type: trojan, password: f79b9954-c349-4b26-9e59-38a5e539a5d9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_434_406🇨🇳CN_435, server: 8l2k1r01.mcfront.xyz, port: 31401, type: trojan, password: f79b9954-c349-4b26-9e59-38a5e539a5d9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_435_407🇨🇳CN_436, server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: f79b9954-c349-4b26-9e59-38a5e539a5d9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_436_408🇨🇳CN_437, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: f79b9954-c349-4b26-9e59-38a5e539a5d9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_437_409🇨🇳CN_438, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: f79b9954-c349-4b26-9e59-38a5e539a5d9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_438_410🇨🇳CN_439, server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: f79b9954-c349-4b26-9e59-38a5e539a5d9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_439_411🇨🇳CN_440, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: f79b9954-c349-4b26-9e59-38a5e539a5d9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_440_412🇨🇳CN_441, server: 4a2u0a01.mcfront.xyz, port: 31501, type: trojan, password: f79b9954-c349-4b26-9e59-38a5e539a5d9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_441_413🇨🇳CN_442, server: 3d1c4a01.mcfront.xyz, port: 31701, type: trojan, password: f79b9954-c349-4b26-9e59-38a5e539a5d9, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_442_414🇨🇳CN_443, server: 1j8p01.abzoones.xyz, port: 36116, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_443_415🇨🇳CN_444, server: 1j8p01.abzoones.xyz, port: 36106, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_444_417🇨🇳CN_445, server: 1j8p01.abzoones.xyz, port: 36111, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_470_475🇨🇳CN_446, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
