  - {name: AU_04🇦🇺AU_02 | 0.01Mb, server: 185.167.116.24, port: 9020, type: ss, cipher: aes-256-cfb, password: BNmAXXxAHYpTRdzu}
  - {name: CN_1049🇨🇳CN_959, server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_1050🇨🇳CN_960, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_1051🇨🇳CN_961, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_1052🇨🇳CN_962, server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_1053🇨🇳CN_963, server: 8l2k1r01.mcfront.xyz, port: 31401, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_1054🇨🇳CN_964, server: 1c7s2g03.mcfront.xyz, port: 31211, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_1055🇨🇳CN_965, server: 1c7s2g02.mcfront.xyz, port: 31206, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_1059🇨🇳CN_966, server: 1c7s2g01.mcfront.xyz, port: 31201, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_1060🇨🇳CN_967, server: 2d1t5w02.mcfront.xyz, port: 31306, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_1061🇨🇳CN_968, server: 2d1t5w01.mcfront.xyz, port: 31301, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_1062🇨🇳CN_969, server: 5m4h0k03.mcfront.xyz, port: 31611, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_1063🇨🇳CN_970, server: 5m4h0k02.mcfront.xyz, port: 31606, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_1064🇨🇳CN_971, server: 5m4h0k01.mcfront.xyz, port: 31601, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_1065🇨🇳CN_972, server: 6w7j3p03.mcfront.xyz, port: 31111, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_1066🇨🇳CN_973, server: 6w7j3p02.mcfront.xyz, port: 31106, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_1067🇨🇳CN_974, server: 6w7j3p01.mcfront.xyz, port: 31211, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_1087🇨🇳CN_975, server: 6w7j3p01.mcfront.xyz, port: 31206, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_1088🇨🇳CN_976, server: 6w7j3p01.mcfront.xyz, port: 31201, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_1089🇨🇳CN_977, server: 6w7j3p01.mcfront.xyz, port: 31311, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_1090🇨🇳CN_978, server: 6w7j3p01.mcfront.xyz, port: 31306, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_1091🇨🇳CN_979, server: 6w7j3p01.mcfront.xyz, port: 31301, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_1092🇨🇳CN_980, server: 6w7j3p01.mcfront.xyz, port: 31611, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_1093🇨🇳CN_981, server: 6w7j3p01.mcfront.xyz, port: 31606, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_1094🇨🇳CN_982, server: 6w7j3p01.mcfront.xyz, port: 31601, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_1125🇨🇳CN_983, server: 6w7j3p01.mcfront.xyz, port: 31111, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_1128🇨🇳CN_984, server: 6w7j3p01.mcfront.xyz, port: 31106, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_1129🇨🇳CN_985, server: 6w7j3p01.mcfront.xyz, port: 31116, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_1130🇨🇳CN_986, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: CN_992🇨🇳CN_987, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: CN_993🇨🇳CN_988, server: 3d6e01.abzoones.xyz, port: 36841, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: CN_994🇨🇳CN_989, server: 3u1s01.abzoones.xyz, port: 36501, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: CN_995🇨🇳CN_990, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: CN_996🇨🇳CN_991, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: CN_997🇨🇳CN_992, server: 6w7j3p01.mcfront.xyz, port: 31811, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_998🇨🇳CN_993, server: 6w7j3p01.mcfront.xyz, port: 31821, type: trojan, password: f79b9954-c349-4b26-9e59-38a5e539a5d9, skip-cert-verify: false}
  - {name: CN_999🇨🇳CN_994, server: 1j8p01.abzoones.xyz, port: 36116, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: CN_1000🇨🇳CN_995, server: 1j8p01.abzoones.xyz, port: 36106, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: CN_1001🇨🇳CN_996, server: 1j8p01.abzoones.xyz, port: 36111, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: CN_1002🇨🇳CN_997, server: 1j8p01.abzoones.xyz, port: 36601, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: CN_1003🇨🇳CN_998, server: 1j8p01.abzoones.xyz, port: 36606, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: CN_1131🇨🇳CN_999, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: CN_1004🇨🇳CN_1000, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: CN_1005🇨🇳CN_1001, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: CN_1006🇨🇳CN_1002, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: CN_1007🇨🇳CN_1003, server: 1j8p01.abzoones.xyz, port: 36311, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: CN_1008🇨🇳CN_1004, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: CN_1009🇨🇳CN_1005, server: 1j8p01.abzoones.xyz, port: 36206, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: CN_1010🇨🇳CN_1006, server: 1j8p01.abzoones.xyz, port: 36211, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: CN_1011🇨🇳CN_1007, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: CN_1012🇨🇳CN_1008, server: 1j8p01.abzoones.xyz, port: 36401, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: CN_1013🇨🇳CN_1009, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: CN_1014🇨🇳CN_1010, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: CN_1015🇨🇳CN_1011, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: CN_1016🇨🇳CN_1012, server: 1j8p01.abzoones.xyz, port: 36501, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: CN_1018🇨🇳CN_1013, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: CN_1019🇨🇳CN_1014, server: 1j8p01.abzoones.xyz, port: 36701, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: CN_1020🇨🇳CN_1015, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: CN_1021🇨🇳CN_1016, server: 1j8p03.abzoones.xyz, port: 36111, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: CN_1022🇨🇳CN_1017, server: 8h2k01.abzoones.xyz, port: 36601, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: CN_1023🇨🇳CN_1018, server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_🇨🇳CN-🇯🇵JP_1024🇨🇳CN-🇯🇵JP_1019 |12.64Mb, server: jp2.91js.pw, port: 10051, type: trojan, password: a13820c547fa34c5c45515c12f0cd576, skip-cert-verify: false}
  - {name: Relay_Relay_ |35.78Mb, server: zz6.91js.pw, port: 10051, type: trojan, password: a13820c547fa34c5c45515c12f0cd576, skip-cert-verify: false}
  - {name: CN_1132🇨🇳CN_1021, server: 3u1s01.abzoones.xyz, port: 36501, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: CN_1133🇨🇳CN_1022, server: 3d6e01.abzoones.xyz, port: 36841, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: CN_1134🇨🇳CN_1023, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: CN_1135🇨🇳CN_1024, server: 7i4n01.abzoones.xyz, port: 36831, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: CN_1031🇨🇳CN_1025, server: 8h2k03.abzoones.xyz, port: 36611, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: CN_1032🇨🇳CN_1026, server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: CN_1136🇨🇳CN_1027, server: 8k2r01.abzoones.xyz, port: 36401, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: CN_1137🇨🇳CN_1028, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: CN_1035🇨🇳CN_1029, server: 8t6w02.abzoones.xyz, port: 36306, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: CN_1036🇨🇳CN_1030, server: 8t6w03.abzoones.xyz, port: 36311, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: CN_1138🇨🇳CN_1031, server: 9s5g03.abzoones.xyz, port: 36211, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: CN_1139🇨🇳CN_1032, server: 9s5g02.abzoones.xyz, port: 36206, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: CN_1140🇨🇳CN_1033, server: 9s5g01.abzoones.xyz, port: 36201, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: CN_1040🇨🇳CN_1034, server: 9s5g01.abzoones.xyz, port: 36201, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: CN_1041🇨🇳CN_1035, server: 9s5g02.abzoones.xyz, port: 36206, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: CN_1042🇨🇳CN_1036, server: 9s5g03.abzoones.xyz, port: 36211, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: CN_1043🇨🇳CN_1037, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: CN_1141🇨🇳CN_1038, server: 8t6w03.abzoones.xyz, port: 36311, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: CN_1142🇨🇳CN_1039, server: 8t6w02.abzoones.xyz, port: 36306, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: CN_1143🇨🇳CN_1040, server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: CN_1144🇨🇳CN_1041, server: 8h2k03.abzoones.xyz, port: 36611, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: CN_1145🇨🇳CN_1042, server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: CN_1146🇨🇳CN_1043, server: 8h2k01.abzoones.xyz, port: 36601, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: CN_1148🇨🇳CN_1044, server: 1j8p03.abzoones.xyz, port: 36111, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: CN_1149🇨🇳CN_1045, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: CN_1150🇨🇳CN_1046, server: 1j8p01.abzoones.xyz, port: 36701, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: CN_1151🇨🇳CN_1047, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: CN_1152🇨🇳CN_1048, server: 1j8p01.abzoones.xyz, port: 36501, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: CN_1153🇨🇳CN_1049, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: CN_1056🇨🇳CN_1050, server: 8k2r01.abzoones.xyz, port: 36401, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: CN_1057🇨🇳CN_1051, server: 7i4n01.abzoones.xyz, port: 36831, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: CN_1058🇨🇳CN_1052, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: CN_1154🇨🇳CN_1053, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: CN_1155🇨🇳CN_1054, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: CN_1156🇨🇳CN_1055, server: 1j8p01.abzoones.xyz, port: 36401, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: CN_1157🇨🇳CN_1056, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: CN_1158🇨🇳CN_1057, server: 1j8p01.abzoones.xyz, port: 36211, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: CN_1159🇨🇳CN_1058, server: 1j8p01.abzoones.xyz, port: 36206, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: CN_1160🇨🇳CN_1059, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: CN_1161🇨🇳CN_1060, server: 1j8p01.abzoones.xyz, port: 36311, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: CN_1162🇨🇳CN_1061, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: CN_1068🇨🇳CN_1062, server: 3d6e01.abzoones.xyz, port: 36841, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: CN_1069🇨🇳CN_1063, server: 3u1s01.abzoones.xyz, port: 36501, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: CN_1070🇨🇳CN_1064, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: CN_1071🇨🇳CN_1065, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: CN_1072🇨🇳CN_1066, server: 6w7j3p01.mcfront.xyz, port: 31601, type: trojan, password: 50ecfcaf-cec1-4be4-a20e-e67f77cf3faf, skip-cert-verify: false}
  - {name: CN_1073🇨🇳CN_1067, server: 6w7j3p01.mcfront.xyz, port: 31606, type: trojan, password: 50ecfcaf-cec1-4be4-a20e-e67f77cf3faf, skip-cert-verify: false}
  - {name: CN_1074🇨🇳CN_1068, server: 6w7j3p01.mcfront.xyz, port: 31611, type: trojan, password: 50ecfcaf-cec1-4be4-a20e-e67f77cf3faf, skip-cert-verify: false}
  - {name: CN_1075🇨🇳CN_1069, server: 6w7j3p01.mcfront.xyz, port: 31301, type: trojan, password: 50ecfcaf-cec1-4be4-a20e-e67f77cf3faf, skip-cert-verify: false}
  - {name: CN_1076🇨🇳CN_1070, server: 6w7j3p01.mcfront.xyz, port: 31306, type: trojan, password: 50ecfcaf-cec1-4be4-a20e-e67f77cf3faf, skip-cert-verify: false}
  - {name: CN_1077🇨🇳CN_1071, server: 6w7j3p01.mcfront.xyz, port: 31311, type: trojan, password: 50ecfcaf-cec1-4be4-a20e-e67f77cf3faf, skip-cert-verify: false}
  - {name: CN_1078🇨🇳CN_1072, server: 6w7j3p01.mcfront.xyz, port: 31201, type: trojan, password: 50ecfcaf-cec1-4be4-a20e-e67f77cf3faf, skip-cert-verify: false}
  - {name: CN_1079🇨🇳CN_1073, server: 6w7j3p01.mcfront.xyz, port: 31206, type: trojan, password: 50ecfcaf-cec1-4be4-a20e-e67f77cf3faf, skip-cert-verify: false}
  - {name: CN_1080🇨🇳CN_1074, server: 6w7j3p01.mcfront.xyz, port: 31211, type: trojan, password: 50ecfcaf-cec1-4be4-a20e-e67f77cf3faf, skip-cert-verify: false}
  - {name: CN_1081🇨🇳CN_1075, server: 6w7j3p01.mcfront.xyz, port: 31401, type: trojan, password: 50ecfcaf-cec1-4be4-a20e-e67f77cf3faf, skip-cert-verify: false}
  - {name: CN_1082🇨🇳CN_1076, server: 6w7j3p01.mcfront.xyz, port: 31801, type: trojan, password: 50ecfcaf-cec1-4be4-a20e-e67f77cf3faf, skip-cert-verify: false}
  - {name: CN_1083🇨🇳CN_1077, server: 6w7j3p01.mcfront.xyz, port: 31831, type: trojan, password: 50ecfcaf-cec1-4be4-a20e-e67f77cf3faf, skip-cert-verify: false}
  - {name: CN_1084🇨🇳CN_1078, server: 6w7j3p01.mcfront.xyz, port: 31821, type: trojan, password: 50ecfcaf-cec1-4be4-a20e-e67f77cf3faf, skip-cert-verify: false}
  - {name: CN_1163🇨🇳CN_1079, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: CN_1164🇨🇳CN_1080, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: CN_1165🇨🇳CN_1081, server: 1j8p01.abzoones.xyz, port: 36606, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: CN_1166🇨🇳CN_1082, server: 1j8p01.abzoones.xyz, port: 36601, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: CN_1167🇨🇳CN_1083, server: 1j8p01.abzoones.xyz, port: 36111, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: CN_1168🇨🇳CN_1084, server: 1j8p01.abzoones.xyz, port: 36106, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: CN_1169🇨🇳CN_1085, server: 1j8p01.abzoones.xyz, port: 36116, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: CN_1085🇨🇳CN_1086, server: 6w7j3p01.mcfront.xyz, port: 31811, type: trojan, password: 50ecfcaf-cec1-4be4-a20e-e67f77cf3f50ecfcaf-cec1-4be4-a20e-e67f77cf3faf, skip-cert-verify: false}
  - {name: CN_1086🇨🇳CN_1087, server: 6w7j3p01.mcfront.xyz, port: 31841, type: trojan, password: 50ecfcaf-cec1-4be4-a20e-e67f77cf3faf, skip-cert-verify: false}
  - {name: CN_1095🇨🇳CN_1088, server: 6w7j3p01.mcfront.xyz, port: 31501, type: trojan, password: 50ecfcaf-cec1-4be4-a20e-e67f77cf3faf, skip-cert-verify: false}
  - {name: CN_1096🇨🇳CN_1089, server: 6w7j3p01.mcfront.xyz, port: 31701, type: trojan, password: 50ecfcaf-cec1-4be4-a20e-e67f77cf3faf, skip-cert-verify: false}
  - {name: CN_1097🇨🇳CN_1090, server: 6w7j3p02.mcfront.xyz, port: 31106, type: trojan, password: 50ecfcaf-cec1-4be4-a20e-e67f77cf3faf, skip-cert-verify: false}
  - {name: CN_1098🇨🇳CN_1091, server: 6w7j3p03.mcfront.xyz, port: 31111, type: trojan, password: 50ecfcaf-cec1-4be4-a20e-e67f77cf3faf, skip-cert-verify: false}
  - {name: CN_1099🇨🇳CN_1092, server: 5m4h0k01.mcfront.xyz, port: 31601, type: trojan, password: 50ecfcaf-cec1-4be4-a20e-e67f77cf3faf, skip-cert-verify: false}
  - {name: CN_1100🇨🇳CN_1093, server: 5m4h0k02.mcfront.xyz, port: 31606, type: trojan, password: 50ecfcaf-cec1-4be4-a20e-e67f77cf3faf, skip-cert-verify: false}
  - {name: CN_1101🇨🇳CN_1094, server: 5m4h0k03.mcfront.xyz, port: 31611, type: trojan, password: 50ecfcaf-cec1-4be4-a20e-e67f77cf3faf, skip-cert-verify: false}
  - {name: CN_1102🇨🇳CN_1095, server: 2d1t5w01.mcfront.xyz, port: 31301, type: trojan, password: 50ecfcaf-cec1-4be4-a20e-e67f77cf3faf, skip-cert-verify: false}
  - {name: CN_1103🇨🇳CN_1096, server: 2d1t5w02.mcfront.xyz, port: 31306, type: trojan, password: 50ecfcaf-cec1-4be4-a20e-e67f77cf3faf, skip-cert-verify: false}
  - {name: CN_1104🇨🇳CN_1097, server: 1c7s2g01.mcfront.xyz, port: 31201, type: trojan, password: 50ecfcaf-cec1-4be4-a20e-e67f77cf3faf, skip-cert-verify: false}
  - {name: CN_1105🇨🇳CN_1098, server: 1c7s2g02.mcfront.xyz, port: 31206, type: trojan, password: 50ecfcaf-cec1-4be4-a20e-e67f77cf3faf, skip-cert-verify: false}
  - {name: CN_1106🇨🇳CN_1099, server: 1c7s2g03.mcfront.xyz, port: 31211, type: trojan, password: 50ecfcaf-cec1-4be4-a20e-e67f77cf3faf, skip-cert-verify: false}
  - {name: CN_1107🇨🇳CN_1100, server: 8l2k1r01.mcfront.xyz, port: 31401, type: trojan, password: 50ecfcaf-cec1-4be4-a20e-e67f77cf3faf, skip-cert-verify: false}
  - {name: CN_1108🇨🇳CN_1101, server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: 50ecfcaf-cec1-4be4-a20e-e67f77cf3faf, skip-cert-verify: false}
  - {name: CN_1109🇨🇳CN_1102, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: 50ecfcaf-cec1-4be4-a20e-e67f77cf3faf, skip-cert-verify: false}
