  - {name: AU_01 | 2.35Mb, server: 185.167.116.24, port: 9020, type: ss, cipher: aes-256-cfb, password: BNmAXXxAHYpTRdzu}
  - {name: CN_847🇨🇳CN_930, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: CN_848🇨🇳CN_931, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: CN_849🇨🇳CN_932, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: CN_850🇨🇳CN_933, server: 1j8p01.abzoones.xyz, port: 36401, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: CN_851🇨🇳CN_934, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: CN_852🇨🇳CN_935, server: 1j8p01.abzoones.xyz, port: 36211, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: CN_853🇨🇳CN_936, server: 1j8p01.abzoones.xyz, port: 36206, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: CN_854🇨🇳CN_937, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: CN_855🇨🇳CN_938, server: 1j8p01.abzoones.xyz, port: 36311, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: CN_856🇨🇳CN_939, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: CN_857🇨🇳CN_940, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: CN_858🇨🇳CN_941, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: CN_859🇨🇳CN_942, server: 1j8p01.abzoones.xyz, port: 36606, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: CN_860🇨🇳CN_943, server: 1j8p01.abzoones.xyz, port: 36601, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: CN_861🇨🇳CN_944, server: 1j8p01.abzoones.xyz, port: 36111, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: CN_862🇨🇳CN_945, server: 1j8p01.abzoones.xyz, port: 36106, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: CN_863🇨🇳CN_946, server: 1j8p01.abzoones.xyz, port: 36116, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: CN_465🇨🇳CN_947, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: CN_466🇨🇳CN_948, server: 1j8p01.abzoones.xyz, port: 36501, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: CN_467🇨🇳CN_949, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: CN_867🇨🇳CN_950, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: CN_868🇨🇳CN_951, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: CN_869🇨🇳CN_952, server: 3u1s01.abzoones.xyz, port: 36501, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: CN_870🇨🇳CN_953, server: 3d6e01.abzoones.xyz, port: 36841, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: CN_871🇨🇳CN_954, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: CN_872🇨🇳CN_955, server: 8k2r01.abzoones.xyz, port: 36401, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: CN_873🇨🇳CN_956, server: 9s5g02.abzoones.xyz, port: 36206, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: CN_874🇨🇳CN_957, server: 9s5g01.abzoones.xyz, port: 36201, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: CN_875🇨🇳CN_958, server: 8t6w03.abzoones.xyz, port: 36311, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: CN_876🇨🇳CN_959, server: 8t6w02.abzoones.xyz, port: 36306, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: CN_877🇨🇳CN_960, server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: CN_878🇨🇳CN_961, server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: CN_879🇨🇳CN_962, server: 8h2k01.abzoones.xyz, port: 36601, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: CN_880🇨🇳CN_963, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: CN_881🇨🇳CN_964, server: 1j8p01.abzoones.xyz, port: 36701, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: CN_882🇨🇳CN_965, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: CN_883🇨🇳CN_966, server: 1j8p01.abzoones.xyz, port: 36501, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: CN_884🇨🇳CN_967, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: CN_885🇨🇳CN_968, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: CN_886🇨🇳CN_969, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: CN_887🇨🇳CN_970, server: 1j8p01.abzoones.xyz, port: 36401, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: CN_888🇨🇳CN_971, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: CN_889🇨🇳CN_972, server: 1j8p01.abzoones.xyz, port: 36211, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: CN_890🇨🇳CN_973, server: 1j8p01.abzoones.xyz, port: 36206, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: CN_891🇨🇳CN_974, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: CN_892🇨🇳CN_975, server: 1j8p01.abzoones.xyz, port: 36311, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: CN_893🇨🇳CN_976, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: CN_894🇨🇳CN_977, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: CN_895🇨🇳CN_978, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: CN_896🇨🇳CN_979, server: 1j8p01.abzoones.xyz, port: 36606, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: CN_897🇨🇳CN_980, server: 1j8p01.abzoones.xyz, port: 36601, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: CN_898🇨🇳CN_981, server: 1j8p01.abzoones.xyz, port: 36111, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: CN_899🇨🇳CN_982, server: 1j8p01.abzoones.xyz, port: 36106, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: CN_900🇨🇳CN_983, server: 1j8p01.abzoones.xyz, port: 36116, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: CN_901🇨🇳CN_984, server: 4a2u0a01.mcfront.xyz, port: 31501, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: CN_902🇨🇳CN_985, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: CN_903🇨🇳CN_986, server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: CN_904🇨🇳CN_987, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: CN_905🇨🇳CN_988, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: CN_468🇨🇳CN_989, server: 1j8p01.abzoones.xyz, port: 36701, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: CN_839🇨🇳CN_990, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: CN_864🇨🇳CN_991, server: 8h2k01.abzoones.xyz, port: 36601, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: CN_865🇨🇳CN_992, server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: CN_866🇨🇳CN_993, server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: CN_999🇨🇳CN_994, server: 8t6w02.abzoones.xyz, port: 36306, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: CN_1000🇨🇳CN_995, server: 8t6w03.abzoones.xyz, port: 36311, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: CN_1001🇨🇳CN_996, server: 9s5g01.abzoones.xyz, port: 36201, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: CN_1002🇨🇳CN_997, server: 9s5g02.abzoones.xyz, port: 36206, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: CN_1003🇨🇳CN_998, server: 8k2r01.abzoones.xyz, port: 36401, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: CN_1004🇨🇳CN_999, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: CN_1005🇨🇳CN_1000, server: 3d6e01.abzoones.xyz, port: 36841, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: CN_1006🇨🇳CN_1001, server: 3u1s01.abzoones.xyz, port: 36501, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: CN_1007🇨🇳CN_1002, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: CN_1008🇨🇳CN_1003, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: CN_1009🇨🇳CN_1004, server: 6w7j3p01.mcfront.xyz, port: 31811, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_1010🇨🇳CN_1005, server: 6w7j3p01.mcfront.xyz, port: 31821, type: trojan, password: f79b9954-c349-4b26-9e59-38a5e539a5d9, skip-cert-verify: false}
  - {name: CN_1011🇨🇳CN_1006, server: 1j8p01.abzoones.xyz, port: 36116, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: CN_1012🇨🇳CN_1007, server: 1j8p01.abzoones.xyz, port: 36106, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: CN_1013🇨🇳CN_1008, server: 1j8p01.abzoones.xyz, port: 36111, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: CN_1014🇨🇳CN_1009, server: 1j8p01.abzoones.xyz, port: 36601, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: CN_1015🇨🇳CN_1010, server: 1j8p01.abzoones.xyz, port: 36606, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: CN_1016🇨🇳CN_1011, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: CN_1017🇨🇳CN_1012, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: CN_1018🇨🇳CN_1013, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: CN_1019🇨🇳CN_1014, server: 1j8p01.abzoones.xyz, port: 36311, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: CN_1020🇨🇳CN_1015, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: CN_1021🇨🇳CN_1016, server: 1j8p01.abzoones.xyz, port: 36206, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: CN_1022🇨🇳CN_1017, server: 1j8p01.abzoones.xyz, port: 36211, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: CN_1023🇨🇳CN_1018, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: CN_1024🇨🇳CN_1019, server: 1j8p01.abzoones.xyz, port: 36401, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: CN_1025🇨🇳CN_1020, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: CN_1026🇨🇳CN_1021, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_🇨🇳CN-🇯🇵JP_1031🇨🇳CN-🇯🇵JP_1022 |12.64Mb, server: jp2.91js.pw, port: 10051, type: trojan, password: a13820c547fa34c5c45515c12f0cd576, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_🇨🇳CN-🇹🇼TW_1032🇨🇳CN-🇹🇼TW_1023 |35.78Mb, server: zz6.91js.pw, port: 10051, type: trojan, password: a13820c547fa34c5c45515c12f0cd576, skip-cert-verify: false}
  - {name: CN_906🇨🇳CN_1024, server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: CN_907🇨🇳CN_1025, server: 8l2k1r01.mcfront.xyz, port: 31401, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: CN_908🇨🇳CN_1026, server: 1c7s2g02.mcfront.xyz, port: 31206, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: CN_909🇨🇳CN_1027, server: 1c7s2g01.mcfront.xyz, port: 31201, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: CN_1027🇨🇳CN_1028, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: CN_1028🇨🇳CN_1029, server: 1j8p01.abzoones.xyz, port: 36501, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: CN_910🇨🇳CN_1030, server: 2d1t5w02.mcfront.xyz, port: 31306, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: CN_911🇨🇳CN_1031, server: 2d1t5w01.mcfront.xyz, port: 31301, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: CN_1029🇨🇳CN_1032, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: CN_1030🇨🇳CN_1033, server: 1j8p01.abzoones.xyz, port: 36701, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: CN_912🇨🇳CN_1034, server: 5m4h0k02.mcfront.xyz, port: 31606, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: CN_913🇨🇳CN_1035, server: 5m4h0k01.mcfront.xyz, port: 31601, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: CN_914🇨🇳CN_1036, server: 6w7j3p02.mcfront.xyz, port: 31106, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: CN_1038🇨🇳CN_1037, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: CN_1039🇨🇳CN_1038, server: 8h2k01.abzoones.xyz, port: 36601, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: CN_1042🇨🇳CN_1039, server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: CN_1043🇨🇳CN_1040, server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: CN_915🇨🇳CN_1041, server: 6w7j3p01.mcfront.xyz, port: 31701, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: CN_916🇨🇳CN_1042, server: 6w7j3p01.mcfront.xyz, port: 31501, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: CN_917🇨🇳CN_1043, server: 6w7j3p01.mcfront.xyz, port: 31841, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: CN_918🇨🇳CN_1044, server: 6w7j3p01.mcfront.xyz, port: 31811, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: CN_919🇨🇳CN_1045, server: 6w7j3p01.mcfront.xyz, port: 31821, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: CN_920🇨🇳CN_1046, server: 6w7j3p01.mcfront.xyz, port: 31831, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: CN_921🇨🇳CN_1047, server: 6w7j3p01.mcfront.xyz, port: 31801, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: CN_922🇨🇳CN_1048, server: 6w7j3p01.mcfront.xyz, port: 31401, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: CN_923🇨🇳CN_1049, server: 6w7j3p01.mcfront.xyz, port: 31211, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: CN_924🇨🇳CN_1050, server: 6w7j3p01.mcfront.xyz, port: 31206, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: CN_925🇨🇳CN_1051, server: 6w7j3p01.mcfront.xyz, port: 31201, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: CN_926🇨🇳CN_1052, server: 6w7j3p01.mcfront.xyz, port: 31311, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: CN_1047🇨🇳CN_1053, server: 8t6w02.abzoones.xyz, port: 36306, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: CN_1048🇨🇳CN_1054, server: 8t6w03.abzoones.xyz, port: 36311, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: CN_1049🇨🇳CN_1055, server: 9s5g01.abzoones.xyz, port: 36201, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: CN_927🇨🇳CN_1056, server: 6w7j3p01.mcfront.xyz, port: 31306, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: CN_928🇨🇳CN_1057, server: 6w7j3p01.mcfront.xyz, port: 31301, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: CN_929🇨🇳CN_1058, server: 6w7j3p01.mcfront.xyz, port: 31611, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: CN_930🇨🇳CN_1059, server: 6w7j3p01.mcfront.xyz, port: 31606, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: CN_931🇨🇳CN_1060, server: 6w7j3p01.mcfront.xyz, port: 31601, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: CN_932🇨🇳CN_1061, server: 6w7j3p01.mcfront.xyz, port: 31111, type: trojan, password: 4eff4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: CN_933🇨🇳CN_1062, server: 6w7j3p01.mcfront.xyz, port: 31106, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: CN_934🇨🇳CN_1063, server: 6w7j3p01.mcfront.xyz, port: 31116, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: CN_935🇨🇳CN_1064, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: 17b17f4a-bb2f-4156-96e1-030d130671e3, skip-cert-verify: false}
  - {name: CN_1050🇨🇳CN_1065, server: 9s5g02.abzoones.xyz, port: 36206, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: CN_1063🇨🇳CN_1066, server: 8k2r01.abzoones.xyz, port: 36401, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: CN_1064🇨🇳CN_1067, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: CN_1065🇨🇳CN_1068, server: 3d6e01.abzoones.xyz, port: 36841, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: CN_1075🇨🇳CN_1069, server: 3u1s01.abzoones.xyz, port: 36501, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: CN_1076🇨🇳CN_1070, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: CN_1077🇨🇳CN_1071, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: CN_1078🇨🇳CN_1072, server: 6w7j3p01.mcfront.xyz, port: 31601, type: trojan, password: 50ecfcaf-cec1-4be4-a20e-e67f77cf3faf, skip-cert-verify: false}
  - {name: CN_1079🇨🇳CN_1073, server: 6w7j3p01.mcfront.xyz, port: 31606, type: trojan, password: 50ecfcaf-cec1-4be4-a20e-e67f77cf3faf, skip-cert-verify: false}
  - {name: CN_1080🇨🇳CN_1074, server: 6w7j3p01.mcfront.xyz, port: 31611, type: trojan, password: 50ecfcaf-cec1-4be4-a20e-e67f77cf3faf, skip-cert-verify: false}
  - {name: CN_1081🇨🇳CN_1075, server: 6w7j3p01.mcfront.xyz, port: 31301, type: trojan, password: 50ecfcaf-cec1-4be4-a20e-e67f77cf3faf, skip-cert-verify: false}
  - {name: CN_1082🇨🇳CN_1076, server: 6w7j3p01.mcfront.xyz, port: 31306, type: trojan, password: 50ecfcaf-cec1-4be4-a20e-e67f77cf3faf, skip-cert-verify: false}
