  - {name: _16_17_01, server: 124.222.189.225, port: 80, type: vmess, uuid: a8c9ad5b-1f58-4234-b5fe-a895bee9a047, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _02, server: 123.249.101.15, port: 19709, type: vmess, uuid: 2f278a45-940a-46c1-c886-77f3b2d33987, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _17_18_03, server: 106.55.187.139, port: 8448, type: vmess, uuid: 5a464707-3162-4a09-e9e2-d70a6b892267, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _18_16_04, server: 106.12.168.13, port: 13156, type: vmess, uuid: 9bf4cba4-9e9e-4da4-8e65-f7c487c539df, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _19_19_05, server: 125.212.231.134, port: 80, type: vmess, uuid: 8d2d237c-094b-492d-8a24-71944ef6bd75, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇦🇺 Relay_Relay_Relay_🇦🇺AU-🇦🇺AU_20🇦🇺AU-🇦🇺AU_21🇦🇺AU-🇦🇺AU_06, server: jgwxn3.gaox.ml, port: 443, type: trojan, password: cb43b7c2-b744-41c5-bcc2-fd7467b332cf, skip-cert-verify: false}
  - {name: CN_360🇨🇳CN_360🇨🇳CN_348, server: 9s5g03.abzoones.xyz, port: 36211, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_361🇨🇳CN_361🇨🇳CN_349, server: 9s5g02.abzoones.xyz, port: 36206, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_362🇨🇳CN_362🇨🇳CN_350, server: 9s5g01.abzoones.xyz, port: 36201, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_363🇨🇳CN_365🇨🇳CN_351, server: 8t6w03.abzoones.xyz, port: 36311, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_364🇨🇳CN_366🇨🇳CN_352, server: 8t6w02.abzoones.xyz, port: 36306, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_365🇨🇳CN_367🇨🇳CN_353, server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_366🇨🇳CN_368🇨🇳CN_354, server: 8h2k03.abzoones.xyz, port: 36611, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_367🇨🇳CN_369🇨🇳CN_355, server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_368🇨🇳CN_370🇨🇳CN_356, server: 8h2k01.abzoones.xyz, port: 36601, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_373🇨🇳CN_371🇨🇳CN_357, server: 1j8p03.abzoones.xyz, port: 36111, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_374🇨🇳CN_372🇨🇳CN_358, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_375🇨🇳CN_373🇨🇳CN_359, server: 1j8p01.abzoones.xyz, port: 36701, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_376🇨🇳CN_378🇨🇳CN_360, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_377🇨🇳CN_379🇨🇳CN_361, server: 1j8p01.abzoones.xyz, port: 36501, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_378🇨🇳CN_380🇨🇳CN_362, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_379🇨🇳CN_381🇨🇳CN_363, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_380🇨🇳CN_382🇨🇳CN_364, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_381🇨🇳CN_383🇨🇳CN_365, server: 1j8p01.abzoones.xyz, port: 36401, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_382🇨🇳CN_384🇨🇳CN_366, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_383🇨🇳CN_385🇨🇳CN_367, server: 1j8p01.abzoones.xyz, port: 36211, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_384🇨🇳CN_386🇨🇳CN_368, server: 1j8p01.abzoones.xyz, port: 36206, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_385🇨🇳CN_387🇨🇳CN_369, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_386🇨🇳CN_388🇨🇳CN_370, server: 1j8p01.abzoones.xyz, port: 36311, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_387🇨🇳CN_389🇨🇳CN_371, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_388🇨🇳CN_390🇨🇳CN_372, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_389🇨🇳CN_391🇨🇳CN_373, server: 1j8p01.abzoones.xyz, port: 36606, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_390🇨🇳CN_392🇨🇳CN_374, server: 1j8p01.abzoones.xyz, port: 36601, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_391🇨🇳CN_393🇨🇳CN_375, server: 1j8p01.abzoones.xyz, port: 36111, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_392🇨🇳CN_394🇨🇳CN_376, server: 1j8p01.abzoones.xyz, port: 36106, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_393🇨🇳CN_395🇨🇳CN_377, server: 1j8p01.abzoones.xyz, port: 36116, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_394🇨🇳CN_396🇨🇳CN_378, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_395🇨🇳CN_397🇨🇳CN_379, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_396🇨🇳CN_398🇨🇳CN_380, server: 3u1s01.abzoones.xyz, port: 36501, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_397🇨🇳CN_399🇨🇳CN_381, server: 3d6e01.abzoones.xyz, port: 36841, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_398🇨🇳CN_400🇨🇳CN_382, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_399🇨🇳CN_401🇨🇳CN_383, server: 7i4n01.abzoones.xyz, port: 36831, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_400🇨🇳CN_402🇨🇳CN_384, server: 8k2r01.abzoones.xyz, port: 36401, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_401🇨🇳CN_403🇨🇳CN_385, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_402🇨🇳CN_404🇨🇳CN_386, server: 9s5g03.abzoones.xyz, port: 36211, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_403🇨🇳CN_405🇨🇳CN_387, server: 9s5g02.abzoones.xyz, port: 36206, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_404🇨🇳CN_406🇨🇳CN_388, server: 9s5g01.abzoones.xyz, port: 36201, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_405🇨🇳CN_407🇨🇳CN_389, server: 8t6w03.abzoones.xyz, port: 36311, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_406🇨🇳CN_408🇨🇳CN_390, server: 8t6w02.abzoones.xyz, port: 36306, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_407🇨🇳CN_409🇨🇳CN_391, server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_408🇨🇳CN_410🇨🇳CN_392, server: 8h2k03.abzoones.xyz, port: 36611, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_409🇨🇳CN_411🇨🇳CN_393, server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_410🇨🇳CN_412🇨🇳CN_394, server: 8h2k01.abzoones.xyz, port: 36601, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_411🇨🇳CN_413🇨🇳CN_395, server: 1j8p03.abzoones.xyz, port: 36111, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_412🇨🇳CN_414🇨🇳CN_396, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_413🇨🇳CN_415🇨🇳CN_397, server: 1j8p01.abzoones.xyz, port: 36701, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_414🇨🇳CN_416🇨🇳CN_398, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_415🇨🇳CN_417🇨🇳CN_399, server: 1j8p01.abzoones.xyz, port: 36501, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_416🇨🇳CN_418🇨🇳CN_400, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_417🇨🇳CN_419🇨🇳CN_401, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_418🇨🇳CN_420🇨🇳CN_402, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_419🇨🇳CN_421🇨🇳CN_403, server: 1j8p01.abzoones.xyz, port: 36401, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_420🇨🇳CN_422🇨🇳CN_404, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_421🇨🇳CN_423🇨🇳CN_405, server: 1j8p01.abzoones.xyz, port: 36211, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_422🇨🇳CN_424🇨🇳CN_406, server: 1j8p01.abzoones.xyz, port: 36206, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_423🇨🇳CN_425🇨🇳CN_407, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_424🇨🇳CN_426🇨🇳CN_408, server: 1j8p01.abzoones.xyz, port: 36311, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_425🇨🇳CN_427🇨🇳CN_409, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_426🇨🇳CN_428🇨🇳CN_410, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_427🇨🇳CN_429🇨🇳CN_411, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_428🇨🇳CN_430🇨🇳CN_412, server: 1j8p01.abzoones.xyz, port: 36606, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_429🇨🇳CN_431🇨🇳CN_413, server: 1j8p01.abzoones.xyz, port: 36601, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_430🇨🇳CN_432🇨🇳CN_414, server: 1j8p01.abzoones.xyz, port: 36111, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_431🇨🇳CN_433🇨🇳CN_415, server: 1j8p01.abzoones.xyz, port: 36106, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_432🇨🇳CN_434🇨🇳CN_416, server: 1j8p01.abzoones.xyz, port: 36116, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_433🇨🇳CN_435🇨🇳CN_417, server: 3d1c4a01.mcfront.xyz, port: 31701, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_434🇨🇳CN_436🇨🇳CN_418, server: 4a2u0a01.mcfront.xyz, port: 31501, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_435🇨🇳CN_437🇨🇳CN_419, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_436🇨🇳CN_438🇨🇳CN_420, server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_437🇨🇳CN_439🇨🇳CN_421, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_438🇨🇳CN_440🇨🇳CN_422, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_439🇨🇳CN_441🇨🇳CN_423, server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_440🇨🇳CN_442🇨🇳CN_424, server: 8l2k1r01.mcfront.xyz, port: 31401, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_441🇨🇳CN_443🇨🇳CN_425, server: 1c7s2g03.mcfront.xyz, port: 31211, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_442🇨🇳CN_444🇨🇳CN_426, server: 1c7s2g02.mcfront.xyz, port: 31206, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_443🇨🇳CN_445🇨🇳CN_427, server: 1c7s2g01.mcfront.xyz, port: 31201, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_444🇨🇳CN_446🇨🇳CN_428, server: 2d1t5w02.mcfront.xyz, port: 31306, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_445🇨🇳CN_447🇨🇳CN_429, server: 2d1t5w01.mcfront.xyz, port: 31301, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_446🇨🇳CN_448🇨🇳CN_430, server: 5m4h0k03.mcfront.xyz, port: 31611, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_447🇨🇳CN_449🇨🇳CN_431, server: 5m4h0k02.mcfront.xyz, port: 31606, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_448🇨🇳CN_450🇨🇳CN_432, server: 5m4h0k01.mcfront.xyz, port: 31601, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_449🇨🇳CN_451🇨🇳CN_433, server: 6w7j3p03.mcfront.xyz, port: 31111, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_450🇨🇳CN_452🇨🇳CN_434, server: 6w7j3p02.mcfront.xyz, port: 31106, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_451🇨🇳CN_453🇨🇳CN_435, server: 6w7j3p01.mcfront.xyz, port: 31701, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_452🇨🇳CN_454🇨🇳CN_436, server: 6w7j3p01.mcfront.xyz, port: 31501, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_453🇨🇳CN_455🇨🇳CN_437, server: 6w7j3p01.mcfront.xyz, port: 31841, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_454🇨🇳CN_456🇨🇳CN_438, server: 6w7j3p01.mcfront.xyz, port: 31811, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_455🇨🇳CN_457🇨🇳CN_439, server: 6w7j3p01.mcfront.xyz, port: 31821, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_456🇨🇳CN_458🇨🇳CN_440, server: 6w7j3p01.mcfront.xyz, port: 31831, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_457🇨🇳CN_459🇨🇳CN_441, server: 6w7j3p01.mcfront.xyz, port: 31801, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_458🇨🇳CN_460🇨🇳CN_442, server: 6w7j3p01.mcfront.xyz, port: 31401, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_459🇨🇳CN_461🇨🇳CN_443, server: 6w7j3p01.mcfront.xyz, port: 31211, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_460🇨🇳CN_462🇨🇳CN_444, server: 6w7j3p01.mcfront.xyz, port: 31206, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_461🇨🇳CN_463🇨🇳CN_445, server: 6w7j3p01.mcfront.xyz, port: 31201, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_462🇨🇳CN_464🇨🇳CN_446, server: 6w7j3p01.mcfront.xyz, port: 31311, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_463🇨🇳CN_465🇨🇳CN_447, server: 6w7j3p01.mcfront.xyz, port: 31306, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_464🇨🇳CN_466🇨🇳CN_448, server: 6w7j3p01.mcfront.xyz, port: 31301, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_465🇨🇳CN_467🇨🇳CN_449, server: 6w7j3p01.mcfront.xyz, port: 31611, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_466🇨🇳CN_468🇨🇳CN_450, server: 6w7j3p01.mcfront.xyz, port: 31606, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_467🇨🇳CN_469🇨🇳CN_451, server: 6w7j3p01.mcfront.xyz, port: 31601, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_468🇨🇳CN_470🇨🇳CN_452, server: 6w7j3p01.mcfront.xyz, port: 31111, type: trojan, password: 81432434-ac6a-4992-9abe81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_469🇨🇳CN_471🇨🇳CN_453, server: 6w7j3p01.mcfront.xyz, port: 31106, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_470🇨🇳CN_454, server: 6w7j3p01.mcfront.xyz, port: 31116, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_471🇨🇳CN_472🇨🇳CN_455, server: 3d1c4a01.mcfront.xyz, port: 31701, type: trojan, password: 06d29997-d004-4338-a4e6-d1fb61b73c0b, skip-cert-verify: false}
  - {name: CN_472🇨🇳CN_473🇨🇳CN_456, server: 4a2u0a01.mcfront.xyz, port: 31501, type: trojan, password: 06d29997-d004-4338-a4e6-d1fb61b73c0b, skip-cert-verify: false}
  - {name: CN_473🇨🇳CN_474🇨🇳CN_457, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: 06d29997-d004-4338-a4e6-d1fb61b73c0b, skip-cert-verify: false}
  - {name: CN_474🇨🇳CN_475🇨🇳CN_458, server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: 06d29997-d004-4338-a4e6-d1fb61b73c0b, skip-cert-verify: false}
  - {name: CN_475🇨🇳CN_476🇨🇳CN_459, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: 06d29997-d004-4338-a4e6-d1fb61b73c0b, skip-cert-verify: false}
  - {name: CN_476🇨🇳CN_477🇨🇳CN_460, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: 06d29997-d004-4338-a4e6-d1fb61b73c0b, skip-cert-verify: false}
  - {name: CN_477🇨🇳CN_478🇨🇳CN_461, server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: 06d29997-d004-4338-a4e6-d1fb61b73c0b, skip-cert-verify: false}
  - {name: CN_478🇨🇳CN_479🇨🇳CN_462, server: 8l2k1r01.mcfront.xyz, port: 31401, type: trojan, password: 06d29997-d004-4338-a4e6-d1fb61b73c0b, skip-cert-verify: false}
  - {name: CN_479🇨🇳CN_480🇨🇳CN_463, server: 1c7s2g03.mcfront.xyz, port: 31211, type: trojan, password: 06d29997-d004-4338-a4e6-d1fb61b73c0b, skip-cert-verify: false}
  - {name: CN_480🇨🇳CN_481🇨🇳CN_464, server: 1c7s2g02.mcfront.xyz, port: 31206, type: trojan, password: 06d29997-d004-4338-a4e6-d1fb61b73c0b, skip-cert-verify: false}
  - {name: CN_481🇨🇳CN_482🇨🇳CN_465, server: 1c7s2g01.mcfront.xyz, port: 31201, type: trojan, password: 06d29997-d004-4338-a4e6-d1fb61b73c0b, skip-cert-verify: false}
  - {name: CN_482🇨🇳CN_483🇨🇳CN_466, server: 2d1t5w02.mcfront.xyz, port: 31306, type: trojan, password: 06d29997-d004-4338-a4e6-d1fb61b73c0b, skip-cert-verify: false}
  - {name: CN_483🇨🇳CN_484🇨🇳CN_467, server: 2d1t5w01.mcfront.xyz, port: 31301, type: trojan, password: 06d29997-d004-4338-a4e6-d1fb61b73c0b, skip-cert-verify: false}
  - {name: CN_484🇨🇳CN_485🇨🇳CN_468, server: 5m4h0k03.mcfront.xyz, port: 31611, type: trojan, password: 06d29997-d004-4338-a4e6-d1fb61b73c0b, skip-cert-verify: false}
  - {name: CN_485🇨🇳CN_486🇨🇳CN_469, server: 5m4h0k02.mcfront.xyz, port: 31606, type: trojan, password: 06d29997-d004-4338-a4e6-d1fb61b73c0b, skip-cert-verify: false}
  - {name: CN_486🇨🇳CN_487🇨🇳CN_470, server: 5m4h0k01.mcfront.xyz, port: 31601, type: trojan, password: 06d29997-d004-4338-a4e6-d1fb61b73c0b, skip-cert-verify: false}
  - {name: CN_487🇨🇳CN_488🇨🇳CN_471, server: 6w7j3p03.mcfront.xyz, port: 31111, type: trojan, password: 06d29997-d004-4338-a4e6-d1fb61b73c0b, skip-cert-verify: false}
  - {name: CN_488🇨🇳CN_489🇨🇳CN_472, server: 6w7j3p02.mcfront.xyz, port: 31106, type: trojan, password: 06d29997-d004-4338-a4e6-d1fb61b73c0b, skip-cert-verify: false}
  - {name: CN_489🇨🇳CN_490🇨🇳CN_473, server: 6w7j3p01.mcfront.xyz, port: 31701, type: trojan, password: 06d29997-d004-4338-a4e6-d1fb61b73c0b, skip-cert-verify: false}
  - {name: CN_490🇨🇳CN_491🇨🇳CN_474, server: 6w7j3p01.mcfront.xyz, port: 31501, type: trojan, password: 06d29997-d004-4338-a4e6-d1fb61b73c0b, skip-cert-verify: false}
  - {name: CN_491🇨🇳CN_492🇨🇳CN_475, server: 6w7j3p01.mcfront.xyz, port: 31841, type: trojan, password: 06d29997-d004-4338-a4e6-d1fb61b73c0b, skip-cert-verify: false}
  - {name: CN_492🇨🇳CN_493🇨🇳CN_476, server: 6w7j3p01.mcfront.xyz, port: 31811, type: trojan, password: 06d29997-d004-4338-a4e6-d1fb61b73c0b, skip-cert-verify: false}
  - {name: CN_493🇨🇳CN_494🇨🇳CN_477, server: 6w7j3p01.mcfront.xyz, port: 31821, type: trojan, password: 06d29997-d004-4338-a4e6-d1fb61b73c0b, skip-cert-verify: false}
  - {name: CN_494🇨🇳CN_495🇨🇳CN_478, server: 6w7j3p01.mcfront.xyz, port: 31831, type: trojan, password: 06d29997-d004-4338-a4e6-d1fb61b73c0b, skip-cert-verify: false}
